Roll Year,County,SWIS,Municipality Name,School Code,School District Name,Local SWIS,Property Class,Property Class Description,Print Key Code,Grid Coordinates East,Grid Coordinates North,Exemption Code 1,Exemption Application Number 1,Exemption Amount County 1,Exemption Amount City 1,Exemption Amount School 1,Exemption Code 2,Exemption Application Number 2,Exemption Amount County 2,Exemption Amount City 2,Exemption Amount School 2,Full Market Value,Assessment Land,Assessment Total,County Taxable Value,Town Taxable Value,School Taxable,County Tax Rate Outside Village (per $1000 value),Municipal Tax Rate Outside Village (per $1000 value),School District Tax Rate (per $1000 value),MUNI_TYPE,FIPS_CODE,State FIPS,County FIPS,Subdiv FIPS,POP1990,POP2000,POP2010,POP2020,CALC_SQ_MI,_merge
2021,Westchester,555400,Yorktown,554201,Ossining,555400,980,Taxable State Owned Conservation Easements,170,0,0,,,,,,,,,,,0,200,200,200,200,200,,,,,,,,,,,,,,left_only
2021,Westchester,555400,Yorktown,554201,Ossining,555400,980,Taxable State Owned Conservation Easements,0.17,0,0,,,,,,,,,,,0,9400,9400,9400,9400,9400,,,,,,,,,,,,,,left_only
2021,Westchester,555400,Yorktown,554201,Ossining,555400,980,Taxable State Owned Conservation Easements,870,0,0,,,,,,,,,,,0,100,100,100,100,100,,,,,,,,,,,,,,left_only
2021,Westchester,554600,Pound Ridge,552002,Bedford,554600,980,Taxable State Owned Conservation Easements,9320-13.9-15,751166,856404,,,,,,,,,,,198267,38900,38900,38900,38900,38900,,,,,,,,,,,,,,left_only
2021,Westchester,554600,Pound Ridge,552002,Bedford,554600,980,Taxable State Owned Conservation Easements,9320-13.9-4,751166,856404,,,,,,,,,,,63710,12500,12500,12500,12500,12500,,,,,,,,,,,,,,left_only
2021,Westchester,554600,Pound Ridge,552002,Bedford,554600,980,Taxable State Owned Conservation Easements,9317-21.9-13,226657,261007,1350.0,0.0,1.0,1.0,1.0,,,,,,5,1,1,0,0,0,,,,,,,,,,,,,,left_only
2021,Westchester,554200,Ossining,554201,Ossining,554203,932,"State Owned Land Other Than Forest Preserve Covered under Section 532-b,c,d,e,f,g  of the Real Property Tax Law",89.15-4-94,0,0,3230.0,1.0,1333500.0,1333500.0,0.0,,,,,,1333500,1333500,1333500,0,0,1333500,,,,,,,,,,,,,,left_only
2021,Westchester,554200,Ossining,554201,Ossining,554289,932,"State Owned Land Other Than Forest Preserve Covered under Section 532-b,c,d,e,f,g  of the Real Property Tax Law",80.10-1-18,0,0,3230.0,1.0,351700.0,351700.0,0.0,,,,,,351700,351700,351700,0,0,351700,,,,,,,,,,,,,,left_only
2021,Westchester,554200,Ossining,554201,Ossining,554289,932,"State Owned Land Other Than Forest Preserve Covered under Section 532-b,c,d,e,f,g  of the Real Property Tax Law",80.15-1-32,0,0,3230.0,1.0,110100.0,110100.0,0.0,,,,,,110100,110100,110100,0,0,110100,,,,,,,,,,,,,,left_only
2021,Westchester,553800,North Castle,553801,Byram Hills,553800,980,Taxable State Owned Conservation Easements,100.03-1-2.1,701758,842192,,,,,,,,,,,0,4100,4100,4100,4100,4100,,,,,,,,,,,,,,left_only
2021,Westchester,553800,North Castle,553801,Byram Hills,553800,980,Taxable State Owned Conservation Easements,100.03-1-26.1,701203,841653,,,,,,,,,,,0,6200,6200,6200,6200,6200,,,,,,,,,,,,,,left_only
2021,Westchester,553800,North Castle,553801,Byram Hills,553800,980,Taxable State Owned Conservation Easements,100.04-1-30.1,0,0,,,,,,,,,,,0,25800,25800,25800,25800,25800,,,,,,,,,,,,,,left_only
2021,Westchester,553800,North Castle,553801,Byram Hills,553800,980,Taxable State Owned Conservation Easements,100.04-1-41.1,702950,841895,,,,,,,,,,,0,33400,33400,33400,33400,33400,,,,,,,,,,,,,,left_only
2021,Westchester,553800,North Castle,553801,Byram Hills,553800,980,Taxable State Owned Conservation Easements,107.02-1-5.1,702954,839122,,,,,,,,,,,0,10495,10495,10495,10495,10495,,,,,,,,,,,,,,left_only
2021,Westchester,553800,North Castle,553801,Byram Hills,553800,940,Reforested Land and Other Related Conservation Purposes,100.04-3-32,705134,843547,1310.0,0.0,0.0,0.0,0.0,,,,,,0,4300,4300,0,0,0,,,,,,,,,,,,,,left_only
2021,Westchester,553800,North Castle,553405,Valhalla,553800,940,Reforested Land and Other Related Conservation Purposes,117.04-1-1,694873,816319,1310.0,0.0,0.0,0.0,0.0,,,,,,0,26400,26400,0,0,0,,,,,,,,,,,,,,left_only
